"Step","playful-dust-3 - returns/mean","playful-dust-3 - returns/mean__MIN","playful-dust-3 - returns/mean__MAX","playful-dust-3 - returns/std","playful-dust-3 - returns/std__MIN","playful-dust-3 - returns/std__MAX"
"406","0.7325425744056702","0.7325425744056702","0.7325425744056702","0.48426347970962524","0.48426347970962524","0.48426347970962524"
"407","0.7325425744056702","0.7325425744056702","0.7325425744056702","0.48426347970962524","0.48426347970962524","0.48426347970962524"
"408","0.7325425744056702","0.7325425744056702","0.7325425744056702","0.48426347970962524","0.48426347970962524","0.48426347970962524"
"409","0.7910019755363464","0.7910019755363464","0.7910019755363464","0.36926698684692383","0.36926698684692383","0.36926698684692383"
"410","0.7910019755363464","0.7910019755363464","0.7910019755363464","0.36926698684692383","0.36926698684692383","0.36926698684692383"
"411","0.7910019755363464","0.7910019755363464","0.7910019755363464","0.36926698684692383","0.36926698684692383","0.36926698684692383"
"412","0.7910019755363464","0.7910019755363464","0.7910019755363464","0.36926698684692383","0.36926698684692383","0.36926698684692383"
"413","0.7910019755363464","0.7910019755363464","0.7910019755363464","0.36926698684692383","0.36926698684692383","0.36926698684692383"
"414","0.7910019755363464","0.7910019755363464","0.7910019755363464","0.36926698684692383","0.36926698684692383","0.36926698684692383"
"415","0.7910019755363464","0.7910019755363464","0.7910019755363464","0.36926698684692383","0.36926698684692383","0.36926698684692383"
"416","0.7910019755363464","0.7910019755363464","0.7910019755363464","0.36926698684692383","0.36926698684692383","0.36926698684692383"
"417","0.796474814414978","0.796474814414978","0.796474814414978","0.4568527638912201","0.4568527638912201","0.4568527638912201"
"418","0.796474814414978","0.796474814414978","0.796474814414978","0.4568527638912201","0.4568527638912201","0.4568527638912201"
"419","0.796474814414978","0.796474814414978","0.796474814414978","0.4568527638912201","0.4568527638912201","0.4568527638912201"
"420","0.796474814414978","0.796474814414978","0.796474814414978","0.4568527638912201","0.4568527638912201","0.4568527638912201"
"421","0.796474814414978","0.796474814414978","0.796474814414978","0.4568527638912201","0.4568527638912201","0.4568527638912201"
"422","0.796474814414978","0.796474814414978","0.796474814414978","0.4568527638912201","0.4568527638912201","0.4568527638912201"
"423","0.796474814414978","0.796474814414978","0.796474814414978","0.4568527638912201","0.4568527638912201","0.4568527638912201"
"424","0.796474814414978","0.796474814414978","0.796474814414978","0.4568527638912201","0.4568527638912201","0.4568527638912201"
"425","0.7855715751647949","0.7855715751647949","0.7855715751647949","0.39794328808784485","0.39794328808784485","0.39794328808784485"
"426","0.7855715751647949","0.7855715751647949","0.7855715751647949","0.39794328808784485","0.39794328808784485","0.39794328808784485"
"427","0.7855715751647949","0.7855715751647949","0.7855715751647949","0.39794328808784485","0.39794328808784485","0.39794328808784485"
"428","0.7855715751647949","0.7855715751647949","0.7855715751647949","0.39794328808784485","0.39794328808784485","0.39794328808784485"
"429","0.7855715751647949","0.7855715751647949","0.7855715751647949","0.39794328808784485","0.39794328808784485","0.39794328808784485"
"430","0.7855715751647949","0.7855715751647949","0.7855715751647949","0.39794328808784485","0.39794328808784485","0.39794328808784485"
"431","0.7855715751647949","0.7855715751647949","0.7855715751647949","0.39794328808784485","0.39794328808784485","0.39794328808784485"
"432","0.7855715751647949","0.7855715751647949","0.7855715751647949","0.39794328808784485","0.39794328808784485","0.39794328808784485"
"433","0.5816818475723267","0.5816818475723267","0.5816818475723267","0.349947452545166","0.349947452545166","0.349947452545166"
"434","0.5816818475723267","0.5816818475723267","0.5816818475723267","0.349947452545166","0.349947452545166","0.349947452545166"
"435","0.5816818475723267","0.5816818475723267","0.5816818475723267","0.349947452545166","0.349947452545166","0.349947452545166"
"436","0.5816818475723267","0.5816818475723267","0.5816818475723267","0.349947452545166","0.349947452545166","0.349947452545166"
"437","0.5816818475723267","0.5816818475723267","0.5816818475723267","0.349947452545166","0.349947452545166","0.349947452545166"
"438","0.5816818475723267","0.5816818475723267","0.5816818475723267","0.349947452545166","0.349947452545166","0.349947452545166"
"439","0.5816818475723267","0.5816818475723267","0.5816818475723267","0.349947452545166","0.349947452545166","0.349947452545166"
"440","0.5816818475723267","0.5816818475723267","0.5816818475723267","0.349947452545166","0.349947452545166","0.349947452545166"
"441","0.6005139350891113","0.6005139350891113","0.6005139350891113","0.34901073575019836","0.34901073575019836","0.34901073575019836"
"442","0.6005139350891113","0.6005139350891113","0.6005139350891113","0.34901073575019836","0.34901073575019836","0.34901073575019836"
"443","0.6005139350891113","0.6005139350891113","0.6005139350891113","0.34901073575019836","0.34901073575019836","0.34901073575019836"
"444","0.6005139350891113","0.6005139350891113","0.6005139350891113","0.34901073575019836","0.34901073575019836","0.34901073575019836"
"445","0.6005139350891113","0.6005139350891113","0.6005139350891113","0.34901073575019836","0.34901073575019836","0.34901073575019836"
"446","0.6005139350891113","0.6005139350891113","0.6005139350891113","0.34901073575019836","0.34901073575019836","0.34901073575019836"
"447","0.6005139350891113","0.6005139350891113","0.6005139350891113","0.34901073575019836","0.34901073575019836","0.34901073575019836"
"448","0.6005139350891113","0.6005139350891113","0.6005139350891113","0.34901073575019836","0.34901073575019836","0.34901073575019836"
"449","0.26922741532325745","0.26922741532325745","0.26922741532325745","0.4644550383090973","0.4644550383090973","0.4644550383090973"
"450","0.26922741532325745","0.26922741532325745","0.26922741532325745","0.4644550383090973","0.4644550383090973","0.4644550383090973"
"451","0.26922741532325745","0.26922741532325745","0.26922741532325745","0.4644550383090973","0.4644550383090973","0.4644550383090973"
"452","0.26922741532325745","0.26922741532325745","0.26922741532325745","0.4644550383090973","0.4644550383090973","0.4644550383090973"
"453","0.26922741532325745","0.26922741532325745","0.26922741532325745","0.4644550383090973","0.4644550383090973","0.4644550383090973"
"454","0.26922741532325745","0.26922741532325745","0.26922741532325745","0.4644550383090973","0.4644550383090973","0.4644550383090973"
"455","0.26922741532325745","0.26922741532325745","0.26922741532325745","0.4644550383090973","0.4644550383090973","0.4644550383090973"
"456","0.26922741532325745","0.26922741532325745","0.26922741532325745","0.4644550383090973","0.4644550383090973","0.4644550383090973"
"457","0.25102320313453674","0.25102320313453674","0.25102320313453674","0.3851659595966339","0.3851659595966339","0.3851659595966339"
"458","0.25102320313453674","0.25102320313453674","0.25102320313453674","0.3851659595966339","0.3851659595966339","0.3851659595966339"
"459","0.25102320313453674","0.25102320313453674","0.25102320313453674","0.3851659595966339","0.3851659595966339","0.3851659595966339"
"460","0.25102320313453674","0.25102320313453674","0.25102320313453674","0.3851659595966339","0.3851659595966339","0.3851659595966339"
"461","0.25102320313453674","0.25102320313453674","0.25102320313453674","0.3851659595966339","0.3851659595966339","0.3851659595966339"
"462","0.25102320313453674","0.25102320313453674","0.25102320313453674","0.3851659595966339","0.3851659595966339","0.3851659595966339"
"463","0.25102320313453674","0.25102320313453674","0.25102320313453674","0.3851659595966339","0.3851659595966339","0.3851659595966339"
"464","0.25102320313453674","0.25102320313453674","0.25102320313453674","0.3851659595966339","0.3851659595966339","0.3851659595966339"
"465","0.22002753615379333","0.22002753615379333","0.22002753615379333","0.40902063250541687","0.40902063250541687","0.40902063250541687"
"466","0.22002753615379333","0.22002753615379333","0.22002753615379333","0.40902063250541687","0.40902063250541687","0.40902063250541687"
"467","0.22002753615379333","0.22002753615379333","0.22002753615379333","0.40902063250541687","0.40902063250541687","0.40902063250541687"
"468","0.22002753615379333","0.22002753615379333","0.22002753615379333","0.40902063250541687","0.40902063250541687","0.40902063250541687"
"469","0.22002753615379333","0.22002753615379333","0.22002753615379333","0.40902063250541687","0.40902063250541687","0.40902063250541687"
"470","0.22002753615379333","0.22002753615379333","0.22002753615379333","0.40902063250541687","0.40902063250541687","0.40902063250541687"
"471","0.22002753615379333","0.22002753615379333","0.22002753615379333","0.40902063250541687","0.40902063250541687","0.40902063250541687"
"472","0.22002753615379333","0.22002753615379333","0.22002753615379333","0.40902063250541687","0.40902063250541687","0.40902063250541687"
"473","0.01836889237165451","0.01836889237165451","0.01836889237165451","0.430428147315979","0.430428147315979","0.430428147315979"
"474","0.01836889237165451","0.01836889237165451","0.01836889237165451","0.430428147315979","0.430428147315979","0.430428147315979"
"475","0.01836889237165451","0.01836889237165451","0.01836889237165451","0.430428147315979","0.430428147315979","0.430428147315979"
"476","0.01836889237165451","0.01836889237165451","0.01836889237165451","0.430428147315979","0.430428147315979","0.430428147315979"
"477","0.01836889237165451","0.01836889237165451","0.01836889237165451","0.430428147315979","0.430428147315979","0.430428147315979"
"478","0.01836889237165451","0.01836889237165451","0.01836889237165451","0.430428147315979","0.430428147315979","0.430428147315979"
"479","0.01836889237165451","0.01836889237165451","0.01836889237165451","0.430428147315979","0.430428147315979","0.430428147315979"
"480","0.01836889237165451","0.01836889237165451","0.01836889237165451","0.430428147315979","0.430428147315979","0.430428147315979"
"481","0.007711651735007763","0.007711651735007763","0.007711651735007763","0.5287476778030396","0.5287476778030396","0.5287476778030396"
"482","0.007711651735007763","0.007711651735007763","0.007711651735007763","0.5287476778030396","0.5287476778030396","0.5287476778030396"
"483","0.007711651735007763","0.007711651735007763","0.007711651735007763","0.5287476778030396","0.5287476778030396","0.5287476778030396"
"484","0.007711651735007763","0.007711651735007763","0.007711651735007763","0.5287476778030396","0.5287476778030396","0.5287476778030396"
"485","0.007711651735007763","0.007711651735007763","0.007711651735007763","0.5287476778030396","0.5287476778030396","0.5287476778030396"
"486","0.007711651735007763","0.007711651735007763","0.007711651735007763","0.5287476778030396","0.5287476778030396","0.5287476778030396"
"487","0.007711651735007763","0.007711651735007763","0.007711651735007763","0.5287476778030396","0.5287476778030396","0.5287476778030396"
"488","0.007711651735007763","0.007711651735007763","0.007711651735007763","0.5287476778030396","0.5287476778030396","0.5287476778030396"
"489","-0.1449301689863205","-0.1449301689863205","-0.1449301689863205","0.5517489910125732","0.5517489910125732","0.5517489910125732"
"490","-0.1449301689863205","-0.1449301689863205","-0.1449301689863205","0.5517489910125732","0.5517489910125732","0.5517489910125732"
"491","-0.1449301689863205","-0.1449301689863205","-0.1449301689863205","0.5517489910125732","0.5517489910125732","0.5517489910125732"
"492","-0.1449301689863205","-0.1449301689863205","-0.1449301689863205","0.5517489910125732","0.5517489910125732","0.5517489910125732"
"493","-0.1449301689863205","-0.1449301689863205","-0.1449301689863205","0.5517489910125732","0.5517489910125732","0.5517489910125732"
"494","-0.1449301689863205","-0.1449301689863205","-0.1449301689863205","0.5517489910125732","0.5517489910125732","0.5517489910125732"
"495","-0.1449301689863205","-0.1449301689863205","-0.1449301689863205","0.5517489910125732","0.5517489910125732","0.5517489910125732"
"496","-0.1449301689863205","-0.1449301689863205","-0.1449301689863205","0.5517489910125732","0.5517489910125732","0.5517489910125732"
"497","-0.22367560863494873","-0.22367560863494873","-0.22367560863494873","0.6417567133903503","0.6417567133903503","0.6417567133903503"
"498","-0.22367560863494873","-0.22367560863494873","-0.22367560863494873","0.6417567133903503","0.6417567133903503","0.6417567133903503"
"499","-0.22367560863494873","-0.22367560863494873","-0.22367560863494873","0.6417567133903503","0.6417567133903503","0.6417567133903503"
"500","-0.22367560863494873","-0.22367560863494873","-0.22367560863494873","0.6417567133903503","0.6417567133903503","0.6417567133903503"
"501","-0.22367560863494873","-0.22367560863494873","-0.22367560863494873","0.6417567133903503","0.6417567133903503","0.6417567133903503"
"502","-0.22367560863494873","-0.22367560863494873","-0.22367560863494873","0.6417567133903503","0.6417567133903503","0.6417567133903503"
"503","-0.22367560863494873","-0.22367560863494873","-0.22367560863494873","0.6417567133903503","0.6417567133903503","0.6417567133903503"
"504","-0.22367560863494873","-0.22367560863494873","-0.22367560863494873","0.6417567133903503","0.6417567133903503","0.6417567133903503"
"505","-0.05442380532622337","-0.05442380532622337","-0.05442380532622337","0.5265356302261353","0.5265356302261353","0.5265356302261353"
"506","-0.05442380532622337","-0.05442380532622337","-0.05442380532622337","0.5265356302261353","0.5265356302261353","0.5265356302261353"
"507","-0.05442380532622337","-0.05442380532622337","-0.05442380532622337","0.5265356302261353","0.5265356302261353","0.5265356302261353"
"508","-0.05442380532622337","-0.05442380532622337","-0.05442380532622337","0.5265356302261353","0.5265356302261353","0.5265356302261353"
"509","-0.05442380532622337","-0.05442380532622337","-0.05442380532622337","0.5265356302261353","0.5265356302261353","0.5265356302261353"
"510","-0.05442380532622337","-0.05442380532622337","-0.05442380532622337","0.5265356302261353","0.5265356302261353","0.5265356302261353"
"511","-0.05442380532622337","-0.05442380532622337","-0.05442380532622337","0.5265356302261353","0.5265356302261353","0.5265356302261353"
"512","-0.05442380532622337","-0.05442380532622337","-0.05442380532622337","0.5265356302261353","0.5265356302261353","0.5265356302261353"
"513","-0.2018604874610901","-0.2018604874610901","-0.2018604874610901","0.44217121601104736","0.44217121601104736","0.44217121601104736"
"514","-0.2018604874610901","-0.2018604874610901","-0.2018604874610901","0.44217121601104736","0.44217121601104736","0.44217121601104736"
"515","-0.2018604874610901","-0.2018604874610901","-0.2018604874610901","0.44217121601104736","0.44217121601104736","0.44217121601104736"
"516","-0.2018604874610901","-0.2018604874610901","-0.2018604874610901","0.44217121601104736","0.44217121601104736","0.44217121601104736"
"517","-0.2018604874610901","-0.2018604874610901","-0.2018604874610901","0.44217121601104736","0.44217121601104736","0.44217121601104736"
"518","-0.2018604874610901","-0.2018604874610901","-0.2018604874610901","0.44217121601104736","0.44217121601104736","0.44217121601104736"
"519","-0.2018604874610901","-0.2018604874610901","-0.2018604874610901","0.44217121601104736","0.44217121601104736","0.44217121601104736"
"520","-0.2018604874610901","-0.2018604874610901","-0.2018604874610901","0.44217121601104736","0.44217121601104736","0.44217121601104736"
"521","-0.15369755029678345","-0.15369755029678345","-0.15369755029678345","0.5697782635688782","0.5697782635688782","0.5697782635688782"
"522","-0.15369755029678345","-0.15369755029678345","-0.15369755029678345","0.5697782635688782","0.5697782635688782","0.5697782635688782"
"523","-0.15369755029678345","-0.15369755029678345","-0.15369755029678345","0.5697782635688782","0.5697782635688782","0.5697782635688782"
"524","-0.15369755029678345","-0.15369755029678345","-0.15369755029678345","0.5697782635688782","0.5697782635688782","0.5697782635688782"
"525","-0.15369755029678345","-0.15369755029678345","-0.15369755029678345","0.5697782635688782","0.5697782635688782","0.5697782635688782"
"526","-0.15369755029678345","-0.15369755029678345","-0.15369755029678345","0.5697782635688782","0.5697782635688782","0.5697782635688782"
"527","-0.15369755029678345","-0.15369755029678345","-0.15369755029678345","0.5697782635688782","0.5697782635688782","0.5697782635688782"
"528","-0.15369755029678345","-0.15369755029678345","-0.15369755029678345","0.5697782635688782","0.5697782635688782","0.5697782635688782"
"529","-0.21064892411231995","-0.21064892411231995","-0.21064892411231995","0.6151176691055298","0.6151176691055298","0.6151176691055298"
"530","-0.21064892411231995","-0.21064892411231995","-0.21064892411231995","0.6151176691055298","0.6151176691055298","0.6151176691055298"
"531","-0.21064892411231995","-0.21064892411231995","-0.21064892411231995","0.6151176691055298","0.6151176691055298","0.6151176691055298"
"532","-0.21064892411231995","-0.21064892411231995","-0.21064892411231995","0.6151176691055298","0.6151176691055298","0.6151176691055298"
"533","-0.21064892411231995","-0.21064892411231995","-0.21064892411231995","0.6151176691055298","0.6151176691055298","0.6151176691055298"
"534","-0.21064892411231995","-0.21064892411231995","-0.21064892411231995","0.6151176691055298","0.6151176691055298","0.6151176691055298"
"535","-0.21064892411231995","-0.21064892411231995","-0.21064892411231995","0.6151176691055298","0.6151176691055298","0.6151176691055298"
"536","-0.21064892411231995","-0.21064892411231995","-0.21064892411231995","0.6151176691055298","0.6151176691055298","0.6151176691055298"
"537","-0.05788746848702431","-0.05788746848702431","-0.05788746848702431","0.5663588047027588","0.5663588047027588","0.5663588047027588"
"538","-0.05788746848702431","-0.05788746848702431","-0.05788746848702431","0.5663588047027588","0.5663588047027588","0.5663588047027588"
"539","-0.05788746848702431","-0.05788746848702431","-0.05788746848702431","0.5663588047027588","0.5663588047027588","0.5663588047027588"
"540","-0.05788746848702431","-0.05788746848702431","-0.05788746848702431","0.5663588047027588","0.5663588047027588","0.5663588047027588"
"541","-0.05788746848702431","-0.05788746848702431","-0.05788746848702431","0.5663588047027588","0.5663588047027588","0.5663588047027588"
"542","-0.05788746848702431","-0.05788746848702431","-0.05788746848702431","0.5663588047027588","0.5663588047027588","0.5663588047027588"
"543","-0.05788746848702431","-0.05788746848702431","-0.05788746848702431","0.5663588047027588","0.5663588047027588","0.5663588047027588"
"544","-0.05788746848702431","-0.05788746848702431","-0.05788746848702431","0.5663588047027588","0.5663588047027588","0.5663588047027588"
"545","-0.12196436524391174","-0.12196436524391174","-0.12196436524391174","0.6229131817817688","0.6229131817817688","0.6229131817817688"
"546","-0.12196436524391174","-0.12196436524391174","-0.12196436524391174","0.6229131817817688","0.6229131817817688","0.6229131817817688"
"547","-0.12196436524391174","-0.12196436524391174","-0.12196436524391174","0.6229131817817688","0.6229131817817688","0.6229131817817688"
"548","-0.12196436524391174","-0.12196436524391174","-0.12196436524391174","0.6229131817817688","0.6229131817817688","0.6229131817817688"
"549","-0.12196436524391174","-0.12196436524391174","-0.12196436524391174","0.6229131817817688","0.6229131817817688","0.6229131817817688"
"550","-0.12196436524391174","-0.12196436524391174","-0.12196436524391174","0.6229131817817688","0.6229131817817688","0.6229131817817688"
"551","-0.12196436524391174","-0.12196436524391174","-0.12196436524391174","0.6229131817817688","0.6229131817817688","0.6229131817817688"
"552","-0.12196436524391174","-0.12196436524391174","-0.12196436524391174","0.6229131817817688","0.6229131817817688","0.6229131817817688"
"553","0.14438803493976593","0.14438803493976593","0.14438803493976593","0.4618987441062927","0.4618987441062927","0.4618987441062927"
"554","0.14438803493976593","0.14438803493976593","0.14438803493976593","0.4618987441062927","0.4618987441062927","0.4618987441062927"
"555","0.14438803493976593","0.14438803493976593","0.14438803493976593","0.4618987441062927","0.4618987441062927","0.4618987441062927"
"556","0.14438803493976593","0.14438803493976593","0.14438803493976593","0.4618987441062927","0.4618987441062927","0.4618987441062927"
"557","0.14438803493976593","0.14438803493976593","0.14438803493976593","0.4618987441062927","0.4618987441062927","0.4618987441062927"
"558","0.14438803493976593","0.14438803493976593","0.14438803493976593","0.4618987441062927","0.4618987441062927","0.4618987441062927"
"559","0.14438803493976593","0.14438803493976593","0.14438803493976593","0.4618987441062927","0.4618987441062927","0.4618987441062927"
"560","0.14438803493976593","0.14438803493976593","0.14438803493976593","0.4618987441062927","0.4618987441062927","0.4618987441062927"
"561","-0.23829299211502075","-0.23829299211502075","-0.23829299211502075","0.6362432837486267","0.6362432837486267","0.6362432837486267"
"562","-0.23829299211502075","-0.23829299211502075","-0.23829299211502075","0.6362432837486267","0.6362432837486267","0.6362432837486267"
"563","-0.23829299211502075","-0.23829299211502075","-0.23829299211502075","0.6362432837486267","0.6362432837486267","0.6362432837486267"
"564","-0.23829299211502075","-0.23829299211502075","-0.23829299211502075","0.6362432837486267","0.6362432837486267","0.6362432837486267"
"565","-0.23829299211502075","-0.23829299211502075","-0.23829299211502075","0.6362432837486267","0.6362432837486267","0.6362432837486267"
"566","-0.23829299211502075","-0.23829299211502075","-0.23829299211502075","0.6362432837486267","0.6362432837486267","0.6362432837486267"
"567","-0.23829299211502075","-0.23829299211502075","-0.23829299211502075","0.6362432837486267","0.6362432837486267","0.6362432837486267"
"568","-0.23829299211502075","-0.23829299211502075","-0.23829299211502075","0.6362432837486267","0.6362432837486267","0.6362432837486267"
"569","-0.05742615833878517","-0.05742615833878517","-0.05742615833878517","0.4252704083919525","0.4252704083919525","0.4252704083919525"
"570","-0.05742615833878517","-0.05742615833878517","-0.05742615833878517","0.4252704083919525","0.4252704083919525","0.4252704083919525"
"571","-0.05742615833878517","-0.05742615833878517","-0.05742615833878517","0.4252704083919525","0.4252704083919525","0.4252704083919525"
"572","-0.05742615833878517","-0.05742615833878517","-0.05742615833878517","0.4252704083919525","0.4252704083919525","0.4252704083919525"
"573","-0.05742615833878517","-0.05742615833878517","-0.05742615833878517","0.4252704083919525","0.4252704083919525","0.4252704083919525"
"574","-0.05742615833878517","-0.05742615833878517","-0.05742615833878517","0.4252704083919525","0.4252704083919525","0.4252704083919525"
"575","-0.05742615833878517","-0.05742615833878517","-0.05742615833878517","0.4252704083919525","0.4252704083919525","0.4252704083919525"
"576","-0.05742615833878517","-0.05742615833878517","-0.05742615833878517","0.4252704083919525","0.4252704083919525","0.4252704083919525"
"577","-0.05344289541244507","-0.05344289541244507","-0.05344289541244507","0.5515539646148682","0.5515539646148682","0.5515539646148682"
"578","-0.05344289541244507","-0.05344289541244507","-0.05344289541244507","0.5515539646148682","0.5515539646148682","0.5515539646148682"
"579","-0.05344289541244507","-0.05344289541244507","-0.05344289541244507","0.5515539646148682","0.5515539646148682","0.5515539646148682"
"580","-0.05344289541244507","-0.05344289541244507","-0.05344289541244507","0.5515539646148682","0.5515539646148682","0.5515539646148682"
"581","-0.05344289541244507","-0.05344289541244507","-0.05344289541244507","0.5515539646148682","0.5515539646148682","0.5515539646148682"
"582","-0.05344289541244507","-0.05344289541244507","-0.05344289541244507","0.5515539646148682","0.5515539646148682","0.5515539646148682"
"583","-0.05344289541244507","-0.05344289541244507","-0.05344289541244507","0.5515539646148682","0.5515539646148682","0.5515539646148682"
"584","-0.05344289541244507","-0.05344289541244507","-0.05344289541244507","0.5515539646148682","0.5515539646148682","0.5515539646148682"
"585","0.16521884500980377","0.16521884500980377","0.16521884500980377","0.556013286113739","0.556013286113739","0.556013286113739"
"586","0.16521884500980377","0.16521884500980377","0.16521884500980377","0.556013286113739","0.556013286113739","0.556013286113739"
"587","0.16521884500980377","0.16521884500980377","0.16521884500980377","0.556013286113739","0.556013286113739","0.556013286113739"
"588","0.16521884500980377","0.16521884500980377","0.16521884500980377","0.556013286113739","0.556013286113739","0.556013286113739"
"589","0.16521884500980377","0.16521884500980377","0.16521884500980377","0.556013286113739","0.556013286113739","0.556013286113739"
"590","0.16521884500980377","0.16521884500980377","0.16521884500980377","0.556013286113739","0.556013286113739","0.556013286113739"
"591","0.16521884500980377","0.16521884500980377","0.16521884500980377","0.556013286113739","0.556013286113739","0.556013286113739"
"592","0.16521884500980377","0.16521884500980377","0.16521884500980377","0.556013286113739","0.556013286113739","0.556013286113739"
"593","0.017675604671239853","0.017675604671239853","0.017675604671239853","0.4924980700016022","0.4924980700016022","0.4924980700016022"
"594","0.017675604671239853","0.017675604671239853","0.017675604671239853","0.4924980700016022","0.4924980700016022","0.4924980700016022"
"595","0.017675604671239853","0.017675604671239853","0.017675604671239853","0.4924980700016022","0.4924980700016022","0.4924980700016022"
"596","0.017675604671239853","0.017675604671239853","0.017675604671239853","0.4924980700016022","0.4924980700016022","0.4924980700016022"
"597","0.017675604671239853","0.017675604671239853","0.017675604671239853","0.4924980700016022","0.4924980700016022","0.4924980700016022"
"598","0.017675604671239853","0.017675604671239853","0.017675604671239853","0.4924980700016022","0.4924980700016022","0.4924980700016022"
"599","0.017675604671239853","0.017675604671239853","0.017675604671239853","0.4924980700016022","0.4924980700016022","0.4924980700016022"
"600","0.017675604671239853","0.017675604671239853","0.017675604671239853","0.4924980700016022","0.4924980700016022","0.4924980700016022"