"Step","radiant-silence-7 - returns/mean","radiant-silence-7 - returns/mean__MIN","radiant-silence-7 - returns/mean__MAX","radiant-silence-7 - returns/std","radiant-silence-7 - returns/std__MIN","radiant-silence-7 - returns/std__MAX"
"1","4.1846022605896","4.1846022605896","4.1846022605896","1.787580132484436","1.787580132484436","1.787580132484436"
"2","4.1846022605896","4.1846022605896","4.1846022605896","1.787580132484436","1.787580132484436","1.787580132484436"
"3","4.1846022605896","4.1846022605896","4.1846022605896","1.787580132484436","1.787580132484436","1.787580132484436"
"4","4.1846022605896","4.1846022605896","4.1846022605896","1.787580132484436","1.787580132484436","1.787580132484436"
"5","4.1846022605896","4.1846022605896","4.1846022605896","1.787580132484436","1.787580132484436","1.787580132484436"
"6","4.1846022605896","4.1846022605896","4.1846022605896","1.787580132484436","1.787580132484436","1.787580132484436"
"7","4.1846022605896","4.1846022605896","4.1846022605896","1.787580132484436","1.787580132484436","1.787580132484436"
"8","4.1846022605896","4.1846022605896","4.1846022605896","1.787580132484436","1.787580132484436","1.787580132484436"
"9","4.065293312072754","4.065293312072754","4.065293312072754","1.9697481393814087","1.9697481393814087","1.9697481393814087"
"10","4.065293312072754","4.065293312072754","4.065293312072754","1.9697481393814087","1.9697481393814087","1.9697481393814087"
"11","4.065293312072754","4.065293312072754","4.065293312072754","1.9697481393814087","1.9697481393814087","1.9697481393814087"
"12","4.065293312072754","4.065293312072754","4.065293312072754","1.9697481393814087","1.9697481393814087","1.9697481393814087"
"13","4.065293312072754","4.065293312072754","4.065293312072754","1.9697481393814087","1.9697481393814087","1.9697481393814087"
"14","4.065293312072754","4.065293312072754","4.065293312072754","1.9697481393814087","1.9697481393814087","1.9697481393814087"
"15","4.065293312072754","4.065293312072754","4.065293312072754","1.9697481393814087","1.9697481393814087","1.9697481393814087"
"16","4.065293312072754","4.065293312072754","4.065293312072754","1.9697481393814087","1.9697481393814087","1.9697481393814087"
"17","4.46406888961792","4.46406888961792","4.46406888961792","1.510179042816162","1.510179042816162","1.510179042816162"
"18","4.46406888961792","4.46406888961792","4.46406888961792","1.510179042816162","1.510179042816162","1.510179042816162"
"19","4.46406888961792","4.46406888961792","4.46406888961792","1.510179042816162","1.510179042816162","1.510179042816162"
"20","4.46406888961792","4.46406888961792","4.46406888961792","1.510179042816162","1.510179042816162","1.510179042816162"
"21","4.46406888961792","4.46406888961792","4.46406888961792","1.510179042816162","1.510179042816162","1.510179042816162"
"22","4.46406888961792","4.46406888961792","4.46406888961792","1.510179042816162","1.510179042816162","1.510179042816162"
"23","4.46406888961792","4.46406888961792","4.46406888961792","1.510179042816162","1.510179042816162","1.510179042816162"
"24","4.46406888961792","4.46406888961792","4.46406888961792","1.510179042816162","1.510179042816162","1.510179042816162"
"25","4.338118076324463","4.338118076324463","4.338118076324463","1.4086929559707642","1.4086929559707642","1.4086929559707642"
"26","4.338118076324463","4.338118076324463","4.338118076324463","1.4086929559707642","1.4086929559707642","1.4086929559707642"
"27","4.338118076324463","4.338118076324463","4.338118076324463","1.4086929559707642","1.4086929559707642","1.4086929559707642"
"28","4.338118076324463","4.338118076324463","4.338118076324463","1.4086929559707642","1.4086929559707642","1.4086929559707642"
"29","4.338118076324463","4.338118076324463","4.338118076324463","1.4086929559707642","1.4086929559707642","1.4086929559707642"
"30","4.338118076324463","4.338118076324463","4.338118076324463","1.4086929559707642","1.4086929559707642","1.4086929559707642"
"31","4.338118076324463","4.338118076324463","4.338118076324463","1.4086929559707642","1.4086929559707642","1.4086929559707642"
"32","4.338118076324463","4.338118076324463","4.338118076324463","1.4086929559707642","1.4086929559707642","1.4086929559707642"
"33","4.141009330749512","4.141009330749512","4.141009330749512","1.2349566221237183","1.2349566221237183","1.2349566221237183"
"34","4.141009330749512","4.141009330749512","4.141009330749512","1.2349566221237183","1.2349566221237183","1.2349566221237183"
"35","4.141009330749512","4.141009330749512","4.141009330749512","1.2349566221237183","1.2349566221237183","1.2349566221237183"
"36","4.141009330749512","4.141009330749512","4.141009330749512","1.2349566221237183","1.2349566221237183","1.2349566221237183"
"37","4.141009330749512","4.141009330749512","4.141009330749512","1.2349566221237183","1.2349566221237183","1.2349566221237183"
"38","4.141009330749512","4.141009330749512","4.141009330749512","1.2349566221237183","1.2349566221237183","1.2349566221237183"
"39","4.141009330749512","4.141009330749512","4.141009330749512","1.2349566221237183","1.2349566221237183","1.2349566221237183"
"40","4.141009330749512","4.141009330749512","4.141009330749512","1.2349566221237183","1.2349566221237183","1.2349566221237183"
"41","4.08294153213501","4.08294153213501","4.08294153213501","1.3298354148864746","1.3298354148864746","1.3298354148864746"
"42","4.08294153213501","4.08294153213501","4.08294153213501","1.3298354148864746","1.3298354148864746","1.3298354148864746"
"43","4.08294153213501","4.08294153213501","4.08294153213501","1.3298354148864746","1.3298354148864746","1.3298354148864746"
"44","4.08294153213501","4.08294153213501","4.08294153213501","1.3298354148864746","1.3298354148864746","1.3298354148864746"
"45","4.08294153213501","4.08294153213501","4.08294153213501","1.3298354148864746","1.3298354148864746","1.3298354148864746"
"46","4.08294153213501","4.08294153213501","4.08294153213501","1.3298354148864746","1.3298354148864746","1.3298354148864746"
"47","4.08294153213501","4.08294153213501","4.08294153213501","1.3298354148864746","1.3298354148864746","1.3298354148864746"
"48","4.08294153213501","4.08294153213501","4.08294153213501","1.3298354148864746","1.3298354148864746","1.3298354148864746"
"49","3.9086246490478516","3.9086246490478516","3.9086246490478516","1.3673882484436035","1.3673882484436035","1.3673882484436035"
"50","3.9086246490478516","3.9086246490478516","3.9086246490478516","1.3673882484436035","1.3673882484436035","1.3673882484436035"
"51","3.9086246490478516","3.9086246490478516","3.9086246490478516","1.3673882484436035","1.3673882484436035","1.3673882484436035"
"52","3.9086246490478516","3.9086246490478516","3.9086246490478516","1.3673882484436035","1.3673882484436035","1.3673882484436035"
"53","3.9086246490478516","3.9086246490478516","3.9086246490478516","1.3673882484436035","1.3673882484436035","1.3673882484436035"
"54","3.9086246490478516","3.9086246490478516","3.9086246490478516","1.3673882484436035","1.3673882484436035","1.3673882484436035"
"55","3.9086246490478516","3.9086246490478516","3.9086246490478516","1.3673882484436035","1.3673882484436035","1.3673882484436035"
"56","3.9086246490478516","3.9086246490478516","3.9086246490478516","1.3673882484436035","1.3673882484436035","1.3673882484436035"
"57","4.03458833694458","4.03458833694458","4.03458833694458","1.2323616743087769","1.2323616743087769","1.2323616743087769"
"58","4.03458833694458","4.03458833694458","4.03458833694458","1.2323616743087769","1.2323616743087769","1.2323616743087769"
"59","4.03458833694458","4.03458833694458","4.03458833694458","1.2323616743087769","1.2323616743087769","1.2323616743087769"
"60","4.03458833694458","4.03458833694458","4.03458833694458","1.2323616743087769","1.2323616743087769","1.2323616743087769"
"61","4.03458833694458","4.03458833694458","4.03458833694458","1.2323616743087769","1.2323616743087769","1.2323616743087769"
"62","4.03458833694458","4.03458833694458","4.03458833694458","1.2323616743087769","1.2323616743087769","1.2323616743087769"
"63","4.03458833694458","4.03458833694458","4.03458833694458","1.2323616743087769","1.2323616743087769","1.2323616743087769"
"64","4.03458833694458","4.03458833694458","4.03458833694458","1.2323616743087769","1.2323616743087769","1.2323616743087769"
"65","3.7110986709594727","3.7110986709594727","3.7110986709594727","1.4059028625488281","1.4059028625488281","1.4059028625488281"
"66","3.7110986709594727","3.7110986709594727","3.7110986709594727","1.4059028625488281","1.4059028625488281","1.4059028625488281"
"67","3.7110986709594727","3.7110986709594727","3.7110986709594727","1.4059028625488281","1.4059028625488281","1.4059028625488281"
"68","3.7110986709594727","3.7110986709594727","3.7110986709594727","1.4059028625488281","1.4059028625488281","1.4059028625488281"
"69","3.7110986709594727","3.7110986709594727","3.7110986709594727","1.4059028625488281","1.4059028625488281","1.4059028625488281"
"70","3.7110986709594727","3.7110986709594727","3.7110986709594727","1.4059028625488281","1.4059028625488281","1.4059028625488281"
"71","3.7110986709594727","3.7110986709594727","3.7110986709594727","1.4059028625488281","1.4059028625488281","1.4059028625488281"
"72","3.7110986709594727","3.7110986709594727","3.7110986709594727","1.4059028625488281","1.4059028625488281","1.4059028625488281"
"73","4.014190196990967","4.014190196990967","4.014190196990967","1.1924039125442505","1.1924039125442505","1.1924039125442505"
"74","4.014190196990967","4.014190196990967","4.014190196990967","1.1924039125442505","1.1924039125442505","1.1924039125442505"
"75","4.014190196990967","4.014190196990967","4.014190196990967","1.1924039125442505","1.1924039125442505","1.1924039125442505"
"76","4.014190196990967","4.014190196990967","4.014190196990967","1.1924039125442505","1.1924039125442505","1.1924039125442505"
"77","4.014190196990967","4.014190196990967","4.014190196990967","1.1924039125442505","1.1924039125442505","1.1924039125442505"
"78","4.014190196990967","4.014190196990967","4.014190196990967","1.1924039125442505","1.1924039125442505","1.1924039125442505"
"79","4.014190196990967","4.014190196990967","4.014190196990967","1.1924039125442505","1.1924039125442505","1.1924039125442505"
"80","4.014190196990967","4.014190196990967","4.014190196990967","1.1924039125442505","1.1924039125442505","1.1924039125442505"
"81","3.824389934539795","3.824389934539795","3.824389934539795","1.0965114831924438","1.0965114831924438","1.0965114831924438"
"82","3.824389934539795","3.824389934539795","3.824389934539795","1.0965114831924438","1.0965114831924438","1.0965114831924438"
"83","3.824389934539795","3.824389934539795","3.824389934539795","1.0965114831924438","1.0965114831924438","1.0965114831924438"
"84","3.824389934539795","3.824389934539795","3.824389934539795","1.0965114831924438","1.0965114831924438","1.0965114831924438"
"85","3.824389934539795","3.824389934539795","3.824389934539795","1.0965114831924438","1.0965114831924438","1.0965114831924438"
"86","3.824389934539795","3.824389934539795","3.824389934539795","1.0965114831924438","1.0965114831924438","1.0965114831924438"
"87","3.824389934539795","3.824389934539795","3.824389934539795","1.0965114831924438","1.0965114831924438","1.0965114831924438"
"88","3.824389934539795","3.824389934539795","3.824389934539795","1.0965114831924438","1.0965114831924438","1.0965114831924438"
"89","3.818392753601074","3.818392753601074","3.818392753601074","1.0751608610153198","1.0751608610153198","1.0751608610153198"
"90","3.818392753601074","3.818392753601074","3.818392753601074","1.0751608610153198","1.0751608610153198","1.0751608610153198"
"91","3.818392753601074","3.818392753601074","3.818392753601074","1.0751608610153198","1.0751608610153198","1.0751608610153198"
"92","3.818392753601074","3.818392753601074","3.818392753601074","1.0751608610153198","1.0751608610153198","1.0751608610153198"
"93","3.818392753601074","3.818392753601074","3.818392753601074","1.0751608610153198","1.0751608610153198","1.0751608610153198"
"94","3.818392753601074","3.818392753601074","3.818392753601074","1.0751608610153198","1.0751608610153198","1.0751608610153198"
"95","3.818392753601074","3.818392753601074","3.818392753601074","1.0751608610153198","1.0751608610153198","1.0751608610153198"
"96","3.818392753601074","3.818392753601074","3.818392753601074","1.0751608610153198","1.0751608610153198","1.0751608610153198"
"97","3.6419715881347656","3.6419715881347656","3.6419715881347656","1.107627511024475","1.107627511024475","1.107627511024475"
"98","3.6419715881347656","3.6419715881347656","3.6419715881347656","1.107627511024475","1.107627511024475","1.107627511024475"
"99","3.6419715881347656","3.6419715881347656","3.6419715881347656","1.107627511024475","1.107627511024475","1.107627511024475"
"100","3.6419715881347656","3.6419715881347656","3.6419715881347656","1.107627511024475","1.107627511024475","1.107627511024475"
"101","3.6419715881347656","3.6419715881347656","3.6419715881347656","1.107627511024475","1.107627511024475","1.107627511024475"
"102","3.6419715881347656","3.6419715881347656","3.6419715881347656","1.107627511024475","1.107627511024475","1.107627511024475"
"103","3.6419715881347656","3.6419715881347656","3.6419715881347656","1.107627511024475","1.107627511024475","1.107627511024475"
"104","3.6419715881347656","3.6419715881347656","3.6419715881347656","1.107627511024475","1.107627511024475","1.107627511024475"
"105","3.5758917331695557","3.5758917331695557","3.5758917331695557","1.1047735214233398","1.1047735214233398","1.1047735214233398"
"106","3.5758917331695557","3.5758917331695557","3.5758917331695557","1.1047735214233398","1.1047735214233398","1.1047735214233398"
"107","3.5758917331695557","3.5758917331695557","3.5758917331695557","1.1047735214233398","1.1047735214233398","1.1047735214233398"
"108","3.5758917331695557","3.5758917331695557","3.5758917331695557","1.1047735214233398","1.1047735214233398","1.1047735214233398"
"109","3.5758917331695557","3.5758917331695557","3.5758917331695557","1.1047735214233398","1.1047735214233398","1.1047735214233398"
"110","3.5758917331695557","3.5758917331695557","3.5758917331695557","1.1047735214233398","1.1047735214233398","1.1047735214233398"
"111","3.5758917331695557","3.5758917331695557","3.5758917331695557","1.1047735214233398","1.1047735214233398","1.1047735214233398"
"112","3.5758917331695557","3.5758917331695557","3.5758917331695557","1.1047735214233398","1.1047735214233398","1.1047735214233398"
"113","3.5122323036193848","3.5122323036193848","3.5122323036193848","1.0704835653305054","1.0704835653305054","1.0704835653305054"
"114","3.5122323036193848","3.5122323036193848","3.5122323036193848","1.0704835653305054","1.0704835653305054","1.0704835653305054"
"115","3.5122323036193848","3.5122323036193848","3.5122323036193848","1.0704835653305054","1.0704835653305054","1.0704835653305054"
"116","3.5122323036193848","3.5122323036193848","3.5122323036193848","1.0704835653305054","1.0704835653305054","1.0704835653305054"
"117","3.5122323036193848","3.5122323036193848","3.5122323036193848","1.0704835653305054","1.0704835653305054","1.0704835653305054"
"118","3.5122323036193848","3.5122323036193848","3.5122323036193848","1.0704835653305054","1.0704835653305054","1.0704835653305054"
"119","3.5122323036193848","3.5122323036193848","3.5122323036193848","1.0704835653305054","1.0704835653305054","1.0704835653305054"
"120","3.5122323036193848","3.5122323036193848","3.5122323036193848","1.0704835653305054","1.0704835653305054","1.0704835653305054"
"121","3.386192798614502","3.386192798614502","3.386192798614502","1.01852548122406","1.01852548122406","1.01852548122406"
"122","3.386192798614502","3.386192798614502","3.386192798614502","1.01852548122406","1.01852548122406","1.01852548122406"
"123","3.386192798614502","3.386192798614502","3.386192798614502","1.01852548122406","1.01852548122406","1.01852548122406"
"124","3.386192798614502","3.386192798614502","3.386192798614502","1.01852548122406","1.01852548122406","1.01852548122406"
"125","3.386192798614502","3.386192798614502","3.386192798614502","1.01852548122406","1.01852548122406","1.01852548122406"
"126","3.386192798614502","3.386192798614502","3.386192798614502","1.01852548122406","1.01852548122406","1.01852548122406"
"127","3.386192798614502","3.386192798614502","3.386192798614502","1.01852548122406","1.01852548122406","1.01852548122406"
"128","3.386192798614502","3.386192798614502","3.386192798614502","1.01852548122406","1.01852548122406","1.01852548122406"
"129","3.1824841499328613","3.1824841499328613","3.1824841499328613","0.9166625142097473","0.9166625142097473","0.9166625142097473"
"130","3.1824841499328613","3.1824841499328613","3.1824841499328613","0.9166625142097473","0.9166625142097473","0.9166625142097473"
"131","3.1824841499328613","3.1824841499328613","3.1824841499328613","0.9166625142097473","0.9166625142097473","0.9166625142097473"
"132","3.1824841499328613","3.1824841499328613","3.1824841499328613","0.9166625142097473","0.9166625142097473","0.9166625142097473"
"133","3.1824841499328613","3.1824841499328613","3.1824841499328613","0.9166625142097473","0.9166625142097473","0.9166625142097473"
"134","3.1824841499328613","3.1824841499328613","3.1824841499328613","0.9166625142097473","0.9166625142097473","0.9166625142097473"
"135","3.1824841499328613","3.1824841499328613","3.1824841499328613","0.9166625142097473","0.9166625142097473","0.9166625142097473"
"136","3.1824841499328613","3.1824841499328613","3.1824841499328613","0.9166625142097473","0.9166625142097473","0.9166625142097473"
"137","3.1977431774139404","3.1977431774139404","3.1977431774139404","0.9543889760971069","0.9543889760971069","0.9543889760971069"
"138","3.1977431774139404","3.1977431774139404","3.1977431774139404","0.9543889760971069","0.9543889760971069","0.9543889760971069"
"139","3.1977431774139404","3.1977431774139404","3.1977431774139404","0.9543889760971069","0.9543889760971069","0.9543889760971069"
"140","3.1977431774139404","3.1977431774139404","3.1977431774139404","0.9543889760971069","0.9543889760971069","0.9543889760971069"
"141","3.1977431774139404","3.1977431774139404","3.1977431774139404","0.9543889760971069","0.9543889760971069","0.9543889760971069"
"142","3.1977431774139404","3.1977431774139404","3.1977431774139404","0.9543889760971069","0.9543889760971069","0.9543889760971069"
"143","3.1977431774139404","3.1977431774139404","3.1977431774139404","0.9543889760971069","0.9543889760971069","0.9543889760971069"
"144","3.1977431774139404","3.1977431774139404","3.1977431774139404","0.9543889760971069","0.9543889760971069","0.9543889760971069"
"145","2.8740952014923096","2.8740952014923096","2.8740952014923096","0.8318070769309998","0.8318070769309998","0.8318070769309998"
"146","2.8740952014923096","2.8740952014923096","2.8740952014923096","0.8318070769309998","0.8318070769309998","0.8318070769309998"
"147","2.8740952014923096","2.8740952014923096","2.8740952014923096","0.8318070769309998","0.8318070769309998","0.8318070769309998"
"148","2.8740952014923096","2.8740952014923096","2.8740952014923096","0.8318070769309998","0.8318070769309998","0.8318070769309998"
"149","2.8740952014923096","2.8740952014923096","2.8740952014923096","0.8318070769309998","0.8318070769309998","0.8318070769309998"
"150","2.8740952014923096","2.8740952014923096","2.8740952014923096","0.8318070769309998","0.8318070769309998","0.8318070769309998"
"151","2.8740952014923096","2.8740952014923096","2.8740952014923096","0.8318070769309998","0.8318070769309998","0.8318070769309998"
"152","2.8740952014923096","2.8740952014923096","2.8740952014923096","0.8318070769309998","0.8318070769309998","0.8318070769309998"
"153","2.8671627044677734","2.8671627044677734","2.8671627044677734","0.8628620505332947","0.8628620505332947","0.8628620505332947"
"154","2.8671627044677734","2.8671627044677734","2.8671627044677734","0.8628620505332947","0.8628620505332947","0.8628620505332947"
"155","2.8671627044677734","2.8671627044677734","2.8671627044677734","0.8628620505332947","0.8628620505332947","0.8628620505332947"
"156","2.8671627044677734","2.8671627044677734","2.8671627044677734","0.8628620505332947","0.8628620505332947","0.8628620505332947"
"157","2.8671627044677734","2.8671627044677734","2.8671627044677734","0.8628620505332947","0.8628620505332947","0.8628620505332947"
"158","2.8671627044677734","2.8671627044677734","2.8671627044677734","0.8628620505332947","0.8628620505332947","0.8628620505332947"
"159","2.8671627044677734","2.8671627044677734","2.8671627044677734","0.8628620505332947","0.8628620505332947","0.8628620505332947"
"160","2.8671627044677734","2.8671627044677734","2.8671627044677734","0.8628620505332947","0.8628620505332947","0.8628620505332947"
"161","2.532331943511963","2.532331943511963","2.532331943511963","0.7783951163291931","0.7783951163291931","0.7783951163291931"
"162","2.532331943511963","2.532331943511963","2.532331943511963","0.7783951163291931","0.7783951163291931","0.7783951163291931"
"163","2.532331943511963","2.532331943511963","2.532331943511963","0.7783951163291931","0.7783951163291931","0.7783951163291931"
"164","2.532331943511963","2.532331943511963","2.532331943511963","0.7783951163291931","0.7783951163291931","0.7783951163291931"
"165","2.532331943511963","2.532331943511963","2.532331943511963","0.7783951163291931","0.7783951163291931","0.7783951163291931"
"166","2.532331943511963","2.532331943511963","2.532331943511963","0.7783951163291931","0.7783951163291931","0.7783951163291931"
"167","2.532331943511963","2.532331943511963","2.532331943511963","0.7783951163291931","0.7783951163291931","0.7783951163291931"
"168","2.532331943511963","2.532331943511963","2.532331943511963","0.7783951163291931","0.7783951163291931","0.7783951163291931"
"169","2.573810577392578","2.573810577392578","2.573810577392578","0.7612034678459167","0.7612034678459167","0.7612034678459167"
"170","2.573810577392578","2.573810577392578","2.573810577392578","0.7612034678459167","0.7612034678459167","0.7612034678459167"
"171","2.573810577392578","2.573810577392578","2.573810577392578","0.7612034678459167","0.7612034678459167","0.7612034678459167"
"172","2.573810577392578","2.573810577392578","2.573810577392578","0.7612034678459167","0.7612034678459167","0.7612034678459167"
"173","2.573810577392578","2.573810577392578","2.573810577392578","0.7612034678459167","0.7612034678459167","0.7612034678459167"
"174","2.573810577392578","2.573810577392578","2.573810577392578","0.7612034678459167","0.7612034678459167","0.7612034678459167"
"175","2.573810577392578","2.573810577392578","2.573810577392578","0.7612034678459167","0.7612034678459167","0.7612034678459167"
"176","2.573810577392578","2.573810577392578","2.573810577392578","0.7612034678459167","0.7612034678459167","0.7612034678459167"
"177","2.207805871963501","2.207805871963501","2.207805871963501","0.6648976802825928","0.6648976802825928","0.6648976802825928"
"178","2.207805871963501","2.207805871963501","2.207805871963501","0.6648976802825928","0.6648976802825928","0.6648976802825928"
"179","2.207805871963501","2.207805871963501","2.207805871963501","0.6648976802825928","0.6648976802825928","0.6648976802825928"
"180","2.207805871963501","2.207805871963501","2.207805871963501","0.6648976802825928","0.6648976802825928","0.6648976802825928"
"181","2.207805871963501","2.207805871963501","2.207805871963501","0.6648976802825928","0.6648976802825928","0.6648976802825928"
"182","2.207805871963501","2.207805871963501","2.207805871963501","0.6648976802825928","0.6648976802825928","0.6648976802825928"
"183","2.207805871963501","2.207805871963501","2.207805871963501","0.6648976802825928","0.6648976802825928","0.6648976802825928"
"184","2.207805871963501","2.207805871963501","2.207805871963501","0.6648976802825928","0.6648976802825928","0.6648976802825928"
"185","2.4116804599761963","2.4116804599761963","2.4116804599761963","0.7272682785987854","0.7272682785987854","0.7272682785987854"
"186","2.4116804599761963","2.4116804599761963","2.4116804599761963","0.7272682785987854","0.7272682785987854","0.7272682785987854"
"187","2.4116804599761963","2.4116804599761963","2.4116804599761963","0.7272682785987854","0.7272682785987854","0.7272682785987854"
"188","2.4116804599761963","2.4116804599761963","2.4116804599761963","0.7272682785987854","0.7272682785987854","0.7272682785987854"
"189","2.4116804599761963","2.4116804599761963","2.4116804599761963","0.7272682785987854","0.7272682785987854","0.7272682785987854"
"190","2.4116804599761963","2.4116804599761963","2.4116804599761963","0.7272682785987854","0.7272682785987854","0.7272682785987854"
"191","2.4116804599761963","2.4116804599761963","2.4116804599761963","0.7272682785987854","0.7272682785987854","0.7272682785987854"
"192","2.4116804599761963","2.4116804599761963","2.4116804599761963","0.7272682785987854","0.7272682785987854","0.7272682785987854"
"193","2.129059076309204","2.129059076309204","2.129059076309204","0.7660446166992188","0.7660446166992188","0.7660446166992188"
"194","2.129059076309204","2.129059076309204","2.129059076309204","0.7660446166992188","0.7660446166992188","0.7660446166992188"
"195","2.129059076309204","2.129059076309204","2.129059076309204","0.7660446166992188","0.7660446166992188","0.7660446166992188"
"196","2.129059076309204","2.129059076309204","2.129059076309204","0.7660446166992188","0.7660446166992188","0.7660446166992188"
"197","2.129059076309204","2.129059076309204","2.129059076309204","0.7660446166992188","0.7660446166992188","0.7660446166992188"
"198","2.129059076309204","2.129059076309204","2.129059076309204","0.7660446166992188","0.7660446166992188","0.7660446166992188"
"199","2.129059076309204","2.129059076309204","2.129059076309204","0.7660446166992188","0.7660446166992188","0.7660446166992188"
"200","2.129059076309204","2.129059076309204","2.129059076309204","0.7660446166992188","0.7660446166992188","0.7660446166992188"
"201","1.9697670936584473","1.9697670936584473","1.9697670936584473","0.7355338335037231","0.7355338335037231","0.7355338335037231"
"202","1.9697670936584473","1.9697670936584473","1.9697670936584473","0.7355338335037231","0.7355338335037231","0.7355338335037231"
"203","1.9697670936584473","1.9697670936584473","1.9697670936584473","0.7355338335037231","0.7355338335037231","0.7355338335037231"
"204","1.9697670936584473","1.9697670936584473","1.9697670936584473","0.7355338335037231","0.7355338335037231","0.7355338335037231"
