"Step","light-hill-20 - returns/mean","light-hill-20 - returns/mean__MIN","light-hill-20 - returns/mean__MAX","light-hill-20 - returns/std","light-hill-20 - returns/std__MIN","light-hill-20 - returns/std__MAX"
"204","1.7060117721557617","1.7060117721557617","1.7060117721557617","0.6654617786407471","0.6654617786407471","0.6654617786407471"
"205","1.7060117721557617","1.7060117721557617","1.7060117721557617","0.6654617786407471","0.6654617786407471","0.6654617786407471"
"206","1.7060117721557617","1.7060117721557617","1.7060117721557617","0.6654617786407471","0.6654617786407471","0.6654617786407471"
"207","1.7060117721557617","1.7060117721557617","1.7060117721557617","0.6654617786407471","0.6654617786407471","0.6654617786407471"
"208","1.7060117721557617","1.7060117721557617","1.7060117721557617","0.6654617786407471","0.6654617786407471","0.6654617786407471"
"209","1.4791496992111206","1.4791496992111206","1.4791496992111206","0.6479914784431458","0.6479914784431458","0.6479914784431458"
"210","1.4791496992111206","1.4791496992111206","1.4791496992111206","0.6479914784431458","0.6479914784431458","0.6479914784431458"
"211","1.4791496992111206","1.4791496992111206","1.4791496992111206","0.6479914784431458","0.6479914784431458","0.6479914784431458"
"212","1.4791496992111206","1.4791496992111206","1.4791496992111206","0.6479914784431458","0.6479914784431458","0.6479914784431458"
"213","1.4791496992111206","1.4791496992111206","1.4791496992111206","0.6479914784431458","0.6479914784431458","0.6479914784431458"
"214","1.4791496992111206","1.4791496992111206","1.4791496992111206","0.6479914784431458","0.6479914784431458","0.6479914784431458"
"215","1.4791496992111206","1.4791496992111206","1.4791496992111206","0.6479914784431458","0.6479914784431458","0.6479914784431458"
"216","1.4791496992111206","1.4791496992111206","1.4791496992111206","0.6479914784431458","0.6479914784431458","0.6479914784431458"
"217","1.5260744094848633","1.5260744094848633","1.5260744094848633","0.6800066828727722","0.6800066828727722","0.6800066828727722"
"218","1.5260744094848633","1.5260744094848633","1.5260744094848633","0.6800066828727722","0.6800066828727722","0.6800066828727722"
"219","1.5260744094848633","1.5260744094848633","1.5260744094848633","0.6800066828727722","0.6800066828727722","0.6800066828727722"
"220","1.5260744094848633","1.5260744094848633","1.5260744094848633","0.6800066828727722","0.6800066828727722","0.6800066828727722"
"221","1.5260744094848633","1.5260744094848633","1.5260744094848633","0.6800066828727722","0.6800066828727722","0.6800066828727722"
"222","1.5260744094848633","1.5260744094848633","1.5260744094848633","0.6800066828727722","0.6800066828727722","0.6800066828727722"
"223","1.5260744094848633","1.5260744094848633","1.5260744094848633","0.6800066828727722","0.6800066828727722","0.6800066828727722"
"224","1.5260744094848633","1.5260744094848633","1.5260744094848633","0.6800066828727722","0.6800066828727722","0.6800066828727722"
"225","1.2353785037994385","1.2353785037994385","1.2353785037994385","0.5447709560394287","0.5447709560394287","0.5447709560394287"
"226","1.2353785037994385","1.2353785037994385","1.2353785037994385","0.5447709560394287","0.5447709560394287","0.5447709560394287"
"227","1.2353785037994385","1.2353785037994385","1.2353785037994385","0.5447709560394287","0.5447709560394287","0.5447709560394287"
"228","1.2353785037994385","1.2353785037994385","1.2353785037994385","0.5447709560394287","0.5447709560394287","0.5447709560394287"
"229","1.2353785037994385","1.2353785037994385","1.2353785037994385","0.5447709560394287","0.5447709560394287","0.5447709560394287"
"230","1.2353785037994385","1.2353785037994385","1.2353785037994385","0.5447709560394287","0.5447709560394287","0.5447709560394287"
"231","1.2353785037994385","1.2353785037994385","1.2353785037994385","0.5447709560394287","0.5447709560394287","0.5447709560394287"
"232","1.2353785037994385","1.2353785037994385","1.2353785037994385","0.5447709560394287","0.5447709560394287","0.5447709560394287"
"233","1.2432457208633423","1.2432457208633423","1.2432457208633423","0.6243166923522949","0.6243166923522949","0.6243166923522949"
"234","1.2432457208633423","1.2432457208633423","1.2432457208633423","0.6243166923522949","0.6243166923522949","0.6243166923522949"
"235","1.2432457208633423","1.2432457208633423","1.2432457208633423","0.6243166923522949","0.6243166923522949","0.6243166923522949"
"236","1.2432457208633423","1.2432457208633423","1.2432457208633423","0.6243166923522949","0.6243166923522949","0.6243166923522949"
"237","1.2432457208633423","1.2432457208633423","1.2432457208633423","0.6243166923522949","0.6243166923522949","0.6243166923522949"
"238","1.2432457208633423","1.2432457208633423","1.2432457208633423","0.6243166923522949","0.6243166923522949","0.6243166923522949"
"239","1.2432457208633423","1.2432457208633423","1.2432457208633423","0.6243166923522949","0.6243166923522949","0.6243166923522949"
"240","1.2432457208633423","1.2432457208633423","1.2432457208633423","0.6243166923522949","0.6243166923522949","0.6243166923522949"
"241","1.0162910223007202","1.0162910223007202","1.0162910223007202","0.6370912194252014","0.6370912194252014","0.6370912194252014"
"242","1.0162910223007202","1.0162910223007202","1.0162910223007202","0.6370912194252014","0.6370912194252014","0.6370912194252014"
"243","1.0162910223007202","1.0162910223007202","1.0162910223007202","0.6370912194252014","0.6370912194252014","0.6370912194252014"
"244","1.0162910223007202","1.0162910223007202","1.0162910223007202","0.6370912194252014","0.6370912194252014","0.6370912194252014"
"245","1.0162910223007202","1.0162910223007202","1.0162910223007202","0.6370912194252014","0.6370912194252014","0.6370912194252014"
"246","1.0162910223007202","1.0162910223007202","1.0162910223007202","0.6370912194252014","0.6370912194252014","0.6370912194252014"
"247","1.0162910223007202","1.0162910223007202","1.0162910223007202","0.6370912194252014","0.6370912194252014","0.6370912194252014"
"248","1.0162910223007202","1.0162910223007202","1.0162910223007202","0.6370912194252014","0.6370912194252014","0.6370912194252014"
"249","0.9985524415969849","0.9985524415969849","0.9985524415969849","0.5059905052185059","0.5059905052185059","0.5059905052185059"
"250","0.9985524415969849","0.9985524415969849","0.9985524415969849","0.5059905052185059","0.5059905052185059","0.5059905052185059"
"251","0.9985524415969849","0.9985524415969849","0.9985524415969849","0.5059905052185059","0.5059905052185059","0.5059905052185059"
"252","0.9985524415969849","0.9985524415969849","0.9985524415969849","0.5059905052185059","0.5059905052185059","0.5059905052185059"
"253","0.9985524415969849","0.9985524415969849","0.9985524415969849","0.5059905052185059","0.5059905052185059","0.5059905052185059"
"254","0.9985524415969849","0.9985524415969849","0.9985524415969849","0.5059905052185059","0.5059905052185059","0.5059905052185059"
"255","0.9985524415969849","0.9985524415969849","0.9985524415969849","0.5059905052185059","0.5059905052185059","0.5059905052185059"
"256","0.9985524415969849","0.9985524415969849","0.9985524415969849","0.5059905052185059","0.5059905052185059","0.5059905052185059"
"257","0.663261353969574","0.663261353969574","0.663261353969574","0.502215564250946","0.502215564250946","0.502215564250946"
"258","0.663261353969574","0.663261353969574","0.663261353969574","0.502215564250946","0.502215564250946","0.502215564250946"
"259","0.663261353969574","0.663261353969574","0.663261353969574","0.502215564250946","0.502215564250946","0.502215564250946"
"260","0.663261353969574","0.663261353969574","0.663261353969574","0.502215564250946","0.502215564250946","0.502215564250946"
"261","0.663261353969574","0.663261353969574","0.663261353969574","0.502215564250946","0.502215564250946","0.502215564250946"
"262","0.663261353969574","0.663261353969574","0.663261353969574","0.502215564250946","0.502215564250946","0.502215564250946"
"263","0.663261353969574","0.663261353969574","0.663261353969574","0.502215564250946","0.502215564250946","0.502215564250946"
"264","0.663261353969574","0.663261353969574","0.663261353969574","0.502215564250946","0.502215564250946","0.502215564250946"
"265","0.6561216711997986","0.6561216711997986","0.6561216711997986","0.4972594082355499","0.4972594082355499","0.4972594082355499"
"266","0.6561216711997986","0.6561216711997986","0.6561216711997986","0.4972594082355499","0.4972594082355499","0.4972594082355499"
"267","0.6561216711997986","0.6561216711997986","0.6561216711997986","0.4972594082355499","0.4972594082355499","0.4972594082355499"
"268","0.6561216711997986","0.6561216711997986","0.6561216711997986","0.4972594082355499","0.4972594082355499","0.4972594082355499"
"269","0.6561216711997986","0.6561216711997986","0.6561216711997986","0.4972594082355499","0.4972594082355499","0.4972594082355499"
"270","0.6561216711997986","0.6561216711997986","0.6561216711997986","0.4972594082355499","0.4972594082355499","0.4972594082355499"
"271","0.6561216711997986","0.6561216711997986","0.6561216711997986","0.4972594082355499","0.4972594082355499","0.4972594082355499"
"272","0.6561216711997986","0.6561216711997986","0.6561216711997986","0.4972594082355499","0.4972594082355499","0.4972594082355499"
"273","0.557492733001709","0.557492733001709","0.557492733001709","0.3651941120624542","0.3651941120624542","0.3651941120624542"
"274","0.557492733001709","0.557492733001709","0.557492733001709","0.3651941120624542","0.3651941120624542","0.3651941120624542"
"275","0.557492733001709","0.557492733001709","0.557492733001709","0.3651941120624542","0.3651941120624542","0.3651941120624542"
"276","0.557492733001709","0.557492733001709","0.557492733001709","0.3651941120624542","0.3651941120624542","0.3651941120624542"
"277","0.557492733001709","0.557492733001709","0.557492733001709","0.3651941120624542","0.3651941120624542","0.3651941120624542"
"278","0.557492733001709","0.557492733001709","0.557492733001709","0.3651941120624542","0.3651941120624542","0.3651941120624542"
"279","0.557492733001709","0.557492733001709","0.557492733001709","0.3651941120624542","0.3651941120624542","0.3651941120624542"
"280","0.557492733001709","0.557492733001709","0.557492733001709","0.3651941120624542","0.3651941120624542","0.3651941120624542"
"281","0.40580034255981445","0.40580034255981445","0.40580034255981445","0.4615287780761719","0.4615287780761719","0.4615287780761719"
"282","0.40580034255981445","0.40580034255981445","0.40580034255981445","0.4615287780761719","0.4615287780761719","0.4615287780761719"
"283","0.40580034255981445","0.40580034255981445","0.40580034255981445","0.4615287780761719","0.4615287780761719","0.4615287780761719"
"284","0.40580034255981445","0.40580034255981445","0.40580034255981445","0.4615287780761719","0.4615287780761719","0.4615287780761719"
"285","0.40580034255981445","0.40580034255981445","0.40580034255981445","0.4615287780761719","0.4615287780761719","0.4615287780761719"
"286","0.40580034255981445","0.40580034255981445","0.40580034255981445","0.4615287780761719","0.4615287780761719","0.4615287780761719"
"287","0.40580034255981445","0.40580034255981445","0.40580034255981445","0.4615287780761719","0.4615287780761719","0.4615287780761719"
"288","0.40580034255981445","0.40580034255981445","0.40580034255981445","0.4615287780761719","0.4615287780761719","0.4615287780761719"
"289","0.4425690770149231","0.4425690770149231","0.4425690770149231","0.4693015217781067","0.4693015217781067","0.4693015217781067"
"290","0.4425690770149231","0.4425690770149231","0.4425690770149231","0.4693015217781067","0.4693015217781067","0.4693015217781067"
"291","0.4425690770149231","0.4425690770149231","0.4425690770149231","0.4693015217781067","0.4693015217781067","0.4693015217781067"
"292","0.4425690770149231","0.4425690770149231","0.4425690770149231","0.4693015217781067","0.4693015217781067","0.4693015217781067"
"293","0.4425690770149231","0.4425690770149231","0.4425690770149231","0.4693015217781067","0.4693015217781067","0.4693015217781067"
"294","0.4425690770149231","0.4425690770149231","0.4425690770149231","0.4693015217781067","0.4693015217781067","0.4693015217781067"
"295","0.4425690770149231","0.4425690770149231","0.4425690770149231","0.4693015217781067","0.4693015217781067","0.4693015217781067"
"296","0.4425690770149231","0.4425690770149231","0.4425690770149231","0.4693015217781067","0.4693015217781067","0.4693015217781067"
"297","0.19197311997413635","0.19197311997413635","0.19197311997413635","0.4544657766819","0.4544657766819","0.4544657766819"
"298","0.19197311997413635","0.19197311997413635","0.19197311997413635","0.4544657766819","0.4544657766819","0.4544657766819"
"299","0.19197311997413635","0.19197311997413635","0.19197311997413635","0.4544657766819","0.4544657766819","0.4544657766819"
"300","0.19197311997413635","0.19197311997413635","0.19197311997413635","0.4544657766819","0.4544657766819","0.4544657766819"
"301","0.19197311997413635","0.19197311997413635","0.19197311997413635","0.4544657766819","0.4544657766819","0.4544657766819"
"302","0.19197311997413635","0.19197311997413635","0.19197311997413635","0.4544657766819","0.4544657766819","0.4544657766819"
"303","0.19197311997413635","0.19197311997413635","0.19197311997413635","0.4544657766819","0.4544657766819","0.4544657766819"
"304","0.19197311997413635","0.19197311997413635","0.19197311997413635","0.4544657766819","0.4544657766819","0.4544657766819"
"305","-0.006626090966165066","-0.006626090966165066","-0.006626090966165066","0.5165520310401917","0.5165520310401917","0.5165520310401917"
"306","-0.006626090966165066","-0.006626090966165066","-0.006626090966165066","0.5165520310401917","0.5165520310401917","0.5165520310401917"
"307","-0.006626090966165066","-0.006626090966165066","-0.006626090966165066","0.5165520310401917","0.5165520310401917","0.5165520310401917"
"308","-0.006626090966165066","-0.006626090966165066","-0.006626090966165066","0.5165520310401917","0.5165520310401917","0.5165520310401917"
"309","-0.006626090966165066","-0.006626090966165066","-0.006626090966165066","0.5165520310401917","0.5165520310401917","0.5165520310401917"
"310","-0.006626090966165066","-0.006626090966165066","-0.006626090966165066","0.5165520310401917","0.5165520310401917","0.5165520310401917"
"311","-0.006626090966165066","-0.006626090966165066","-0.006626090966165066","0.5165520310401917","0.5165520310401917","0.5165520310401917"
"312","-0.006626090966165066","-0.006626090966165066","-0.006626090966165066","0.5165520310401917","0.5165520310401917","0.5165520310401917"
"313","0.0666736587882042","0.0666736587882042","0.0666736587882042","0.47594738006591797","0.47594738006591797","0.47594738006591797"
"314","0.0666736587882042","0.0666736587882042","0.0666736587882042","0.47594738006591797","0.47594738006591797","0.47594738006591797"
"315","0.0666736587882042","0.0666736587882042","0.0666736587882042","0.47594738006591797","0.47594738006591797","0.47594738006591797"
"316","0.0666736587882042","0.0666736587882042","0.0666736587882042","0.47594738006591797","0.47594738006591797","0.47594738006591797"
"317","0.0666736587882042","0.0666736587882042","0.0666736587882042","0.47594738006591797","0.47594738006591797","0.47594738006591797"
"318","0.0666736587882042","0.0666736587882042","0.0666736587882042","0.47594738006591797","0.47594738006591797","0.47594738006591797"
"319","0.0666736587882042","0.0666736587882042","0.0666736587882042","0.47594738006591797","0.47594738006591797","0.47594738006591797"
"320","0.0666736587882042","0.0666736587882042","0.0666736587882042","0.47594738006591797","0.47594738006591797","0.47594738006591797"
"321","-0.064324289560318","-0.064324289560318","-0.064324289560318","0.3463912606239319","0.3463912606239319","0.3463912606239319"
"322","-0.064324289560318","-0.064324289560318","-0.064324289560318","0.3463912606239319","0.3463912606239319","0.3463912606239319"
"323","-0.064324289560318","-0.064324289560318","-0.064324289560318","0.3463912606239319","0.3463912606239319","0.3463912606239319"
"324","-0.064324289560318","-0.064324289560318","-0.064324289560318","0.3463912606239319","0.3463912606239319","0.3463912606239319"
"325","-0.064324289560318","-0.064324289560318","-0.064324289560318","0.3463912606239319","0.3463912606239319","0.3463912606239319"
"326","-0.064324289560318","-0.064324289560318","-0.064324289560318","0.3463912606239319","0.3463912606239319","0.3463912606239319"
"327","-0.064324289560318","-0.064324289560318","-0.064324289560318","0.3463912606239319","0.3463912606239319","0.3463912606239319"
"328","-0.064324289560318","-0.064324289560318","-0.064324289560318","0.3463912606239319","0.3463912606239319","0.3463912606239319"
"329","-0.06512054800987244","-0.06512054800987244","-0.06512054800987244","0.3891066312789917","0.3891066312789917","0.3891066312789917"
"330","-0.06512054800987244","-0.06512054800987244","-0.06512054800987244","0.3891066312789917","0.3891066312789917","0.3891066312789917"
"331","-0.06512054800987244","-0.06512054800987244","-0.06512054800987244","0.3891066312789917","0.3891066312789917","0.3891066312789917"
"332","-0.06512054800987244","-0.06512054800987244","-0.06512054800987244","0.3891066312789917","0.3891066312789917","0.3891066312789917"
"333","-0.06512054800987244","-0.06512054800987244","-0.06512054800987244","0.3891066312789917","0.3891066312789917","0.3891066312789917"
"334","-0.06512054800987244","-0.06512054800987244","-0.06512054800987244","0.3891066312789917","0.3891066312789917","0.3891066312789917"
"335","-0.06512054800987244","-0.06512054800987244","-0.06512054800987244","0.3891066312789917","0.3891066312789917","0.3891066312789917"
"336","-0.06512054800987244","-0.06512054800987244","-0.06512054800987244","0.3891066312789917","0.3891066312789917","0.3891066312789917"
"337","-0.0739065408706665","-0.0739065408706665","-0.0739065408706665","0.4869893789291382","0.4869893789291382","0.4869893789291382"
"338","-0.0739065408706665","-0.0739065408706665","-0.0739065408706665","0.4869893789291382","0.4869893789291382","0.4869893789291382"
"339","-0.0739065408706665","-0.0739065408706665","-0.0739065408706665","0.4869893789291382","0.4869893789291382","0.4869893789291382"
"340","-0.0739065408706665","-0.0739065408706665","-0.0739065408706665","0.4869893789291382","0.4869893789291382","0.4869893789291382"
"341","-0.0739065408706665","-0.0739065408706665","-0.0739065408706665","0.4869893789291382","0.4869893789291382","0.4869893789291382"
"342","-0.0739065408706665","-0.0739065408706665","-0.0739065408706665","0.4869893789291382","0.4869893789291382","0.4869893789291382"
"343","-0.0739065408706665","-0.0739065408706665","-0.0739065408706665","0.4869893789291382","0.4869893789291382","0.4869893789291382"
"344","-0.0739065408706665","-0.0739065408706665","-0.0739065408706665","0.4869893789291382","0.4869893789291382","0.4869893789291382"
"345","0.00003407460462767631","0.00003407460462767631","0.00003407460462767631","0.6244112849235535","0.6244112849235535","0.6244112849235535"
"346","0.00003407460462767631","0.00003407460462767631","0.00003407460462767631","0.6244112849235535","0.6244112849235535","0.6244112849235535"
"347","0.00003407460462767631","0.00003407460462767631","0.00003407460462767631","0.6244112849235535","0.6244112849235535","0.6244112849235535"
"348","0.00003407460462767631","0.00003407460462767631","0.00003407460462767631","0.6244112849235535","0.6244112849235535","0.6244112849235535"
"349","0.00003407460462767631","0.00003407460462767631","0.00003407460462767631","0.6244112849235535","0.6244112849235535","0.6244112849235535"
"350","0.00003407460462767631","0.00003407460462767631","0.00003407460462767631","0.6244112849235535","0.6244112849235535","0.6244112849235535"
"351","0.00003407460462767631","0.00003407460462767631","0.00003407460462767631","0.6244112849235535","0.6244112849235535","0.6244112849235535"
"352","0.00003407460462767631","0.00003407460462767631","0.00003407460462767631","0.6244112849235535","0.6244112849235535","0.6244112849235535"
"353","-0.20244786143302917","-0.20244786143302917","-0.20244786143302917","0.3885773718357086","0.3885773718357086","0.3885773718357086"
"354","-0.20244786143302917","-0.20244786143302917","-0.20244786143302917","0.3885773718357086","0.3885773718357086","0.3885773718357086"
"355","-0.20244786143302917","-0.20244786143302917","-0.20244786143302917","0.3885773718357086","0.3885773718357086","0.3885773718357086"
"356","-0.20244786143302917","-0.20244786143302917","-0.20244786143302917","0.3885773718357086","0.3885773718357086","0.3885773718357086"
"357","-0.20244786143302917","-0.20244786143302917","-0.20244786143302917","0.3885773718357086","0.3885773718357086","0.3885773718357086"
"358","-0.20244786143302917","-0.20244786143302917","-0.20244786143302917","0.3885773718357086","0.3885773718357086","0.3885773718357086"
"359","-0.20244786143302917","-0.20244786143302917","-0.20244786143302917","0.3885773718357086","0.3885773718357086","0.3885773718357086"
"360","-0.20244786143302917","-0.20244786143302917","-0.20244786143302917","0.3885773718357086","0.3885773718357086","0.3885773718357086"
"361","-0.29042041301727295","-0.29042041301727295","-0.29042041301727295","0.5214500427246094","0.5214500427246094","0.5214500427246094"
"362","-0.29042041301727295","-0.29042041301727295","-0.29042041301727295","0.5214500427246094","0.5214500427246094","0.5214500427246094"
"363","-0.29042041301727295","-0.29042041301727295","-0.29042041301727295","0.5214500427246094","0.5214500427246094","0.5214500427246094"
"364","-0.29042041301727295","-0.29042041301727295","-0.29042041301727295","0.5214500427246094","0.5214500427246094","0.5214500427246094"
"365","-0.29042041301727295","-0.29042041301727295","-0.29042041301727295","0.5214500427246094","0.5214500427246094","0.5214500427246094"
"366","-0.29042041301727295","-0.29042041301727295","-0.29042041301727295","0.5214500427246094","0.5214500427246094","0.5214500427246094"
"367","-0.29042041301727295","-0.29042041301727295","-0.29042041301727295","0.5214500427246094","0.5214500427246094","0.5214500427246094"
"368","-0.29042041301727295","-0.29042041301727295","-0.29042041301727295","0.5214500427246094","0.5214500427246094","0.5214500427246094"
"369","-0.4067942202091217","-0.4067942202091217","-0.4067942202091217","0.44101202487945557","0.44101202487945557","0.44101202487945557"
"370","-0.4067942202091217","-0.4067942202091217","-0.4067942202091217","0.44101202487945557","0.44101202487945557","0.44101202487945557"
"371","-0.4067942202091217","-0.4067942202091217","-0.4067942202091217","0.44101202487945557","0.44101202487945557","0.44101202487945557"
"372","-0.4067942202091217","-0.4067942202091217","-0.4067942202091217","0.44101202487945557","0.44101202487945557","0.44101202487945557"
"373","-0.4067942202091217","-0.4067942202091217","-0.4067942202091217","0.44101202487945557","0.44101202487945557","0.44101202487945557"
"374","-0.4067942202091217","-0.4067942202091217","-0.4067942202091217","0.44101202487945557","0.44101202487945557","0.44101202487945557"
"375","-0.4067942202091217","-0.4067942202091217","-0.4067942202091217","0.44101202487945557","0.44101202487945557","0.44101202487945557"
"376","-0.4067942202091217","-0.4067942202091217","-0.4067942202091217","0.44101202487945557","0.44101202487945557","0.44101202487945557"
"377","-0.3957572877407074","-0.3957572877407074","-0.3957572877407074","0.6690735816955566","0.6690735816955566","0.6690735816955566"
"378","-0.3957572877407074","-0.3957572877407074","-0.3957572877407074","0.6690735816955566","0.6690735816955566","0.6690735816955566"
"379","-0.3957572877407074","-0.3957572877407074","-0.3957572877407074","0.6690735816955566","0.6690735816955566","0.6690735816955566"
"380","-0.3957572877407074","-0.3957572877407074","-0.3957572877407074","0.6690735816955566","0.6690735816955566","0.6690735816955566"
"381","-0.3957572877407074","-0.3957572877407074","-0.3957572877407074","0.6690735816955566","0.6690735816955566","0.6690735816955566"
"382","-0.3957572877407074","-0.3957572877407074","-0.3957572877407074","0.6690735816955566","0.6690735816955566","0.6690735816955566"
"383","-0.3957572877407074","-0.3957572877407074","-0.3957572877407074","0.6690735816955566","0.6690735816955566","0.6690735816955566"
"384","-0.3957572877407074","-0.3957572877407074","-0.3957572877407074","0.6690735816955566","0.6690735816955566","0.6690735816955566"
"385","-0.6432259678840637","-0.6432259678840637","-0.6432259678840637","0.5153803825378418","0.5153803825378418","0.5153803825378418"
"386","-0.6432259678840637","-0.6432259678840637","-0.6432259678840637","0.5153803825378418","0.5153803825378418","0.5153803825378418"
"387","-0.6432259678840637","-0.6432259678840637","-0.6432259678840637","0.5153803825378418","0.5153803825378418","0.5153803825378418"
"388","-0.6432259678840637","-0.6432259678840637","-0.6432259678840637","0.5153803825378418","0.5153803825378418","0.5153803825378418"
"389","-0.6432259678840637","-0.6432259678840637","-0.6432259678840637","0.5153803825378418","0.5153803825378418","0.5153803825378418"
"390","-0.6432259678840637","-0.6432259678840637","-0.6432259678840637","0.5153803825378418","0.5153803825378418","0.5153803825378418"
"391","-0.6432259678840637","-0.6432259678840637","-0.6432259678840637","0.5153803825378418","0.5153803825378418","0.5153803825378418"
"392","-0.6432259678840637","-0.6432259678840637","-0.6432259678840637","0.5153803825378418","0.5153803825378418","0.5153803825378418"
"393","-0.6135445237159729","-0.6135445237159729","-0.6135445237159729","0.6085495352745056","0.6085495352745056","0.6085495352745056"
"394","-0.6135445237159729","-0.6135445237159729","-0.6135445237159729","0.6085495352745056","0.6085495352745056","0.6085495352745056"
"395","-0.6135445237159729","-0.6135445237159729","-0.6135445237159729","0.6085495352745056","0.6085495352745056","0.6085495352745056"
"396","-0.6135445237159729","-0.6135445237159729","-0.6135445237159729","0.6085495352745056","0.6085495352745056","0.6085495352745056"
"397","-0.6135445237159729","-0.6135445237159729","-0.6135445237159729","0.6085495352745056","0.6085495352745056","0.6085495352745056"
"398","-0.6135445237159729","-0.6135445237159729","-0.6135445237159729","0.6085495352745056","0.6085495352745056","0.6085495352745056"
"399","-0.6135445237159729","-0.6135445237159729","-0.6135445237159729","0.6085495352745056","0.6085495352745056","0.6085495352745056"
"400","-0.6135445237159729","-0.6135445237159729","-0.6135445237159729","0.6085495352745056","0.6085495352745056","0.6085495352745056"
"401","-0.7378562688827515","-0.7378562688827515","-0.7378562688827515","0.7027498483657837","0.7027498483657837","0.7027498483657837"
